                                   MODFLOW 6
                U.S. GEOLOGICAL SURVEY MODULAR HYDROLOGIC MODEL
                            VERSION 6.2.0 10/22/2020

  MODFLOW 6 compiled Dec  5 2020 15:17:52 with GFORTRAN compiler (ver. 8.1.0)

This software has been approved for release by the U.S. Geological 
Survey (USGS). Although the software has been subjected to rigorous 
review, the USGS reserves the right to update the software as needed 
pursuant to further analysis and review. No warranty, expressed or 
implied, is made by the USGS or the U.S. Government as to the 
functionality of the software and related material nor shall the 
fact of release constitute any such warranty. Furthermore, the 
software is released on condition that neither the USGS nor the U.S. 
Government shall be held liable for any damages resulting from its 
authorized or unauthorized use. Also refer to the USGS Water 
Resources Software User Rights Notice for complete use, copyright, 
and distribution information.


System command used to initiate simulation:


MODFLOW was compiled using uniform precision.

Real Variables
  KIND: 8
  TINY (smallest non-zero value):    2.225074-308
  HUGE (largest value):    1.797693+308
  PRECISION: 15
  BIT SIZE: 64

Integer Variables
  KIND: 4
  HUGE (largest value): 2147483647
  BIT SIZE: 32

Long Integer Variables
  KIND: 8
  HUGE (largest value): 9223372036854775807
  BIT SIZE: 64

Logical Variables
  KIND: 4
  BIT SIZE: 32


 OPENED mfsim.nam
 FILE TYPE:NAM   UNIT 1001   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                


 READING SIMULATION OPTIONS
 END OF SIMULATION OPTIONS

 READING SIMULATION TIMING

 OPENED DC_MF6.tdis
 FILE TYPE:TDIS   UNIT 1002   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                


 TDIS -- TEMPORAL DISCRETIZATION PACKAGE,
 VERSION 1 : 11/13/2014 - INPUT READ FROM UNIT 1002
 PROCESSING TDIS OPTIONS
    SIMULATION TIME UNIT IS DAYS
    SIMULATION STARTING DATE AND TIME IS 2013-01-01                    
 END OF TDIS OPTIONS
 PROCESSING TDIS DIMENSIONS
   68 STRESS PERIOD(S) IN SIMULATION
 END OF TDIS DIMENSIONS
 PROCESSING TDIS PERIODDATA


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT
 Model                              1          6                                                       -3.14960655E-02                             1_GWF-(5,9805)
 Backtracking                       2                     0          0       38.636992       38.636992                       *                                   
 Model                              2          2                                                           -0.35644687                             1_GWF-(4,8389)
 Backtracking                       3                     0          0       38.491844       38.491844                       *                                   
 Model                              3          1                                                       -7.98531278E-06       *                     1_GWF-(4,8389)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 3 CALLS TO NUMERICAL SOLUTION IN TIME STEP 30 STRESS PERIOD 58
 9 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1554.9270       1554.9270                       *                                   
 Model                              1          6                                                           -0.13612440                             1_GWF-(4,8389)
 Backtracking                       2                     0          0       38.612463       38.612463                       *                                   
 Model                              2          1                                                       -1.72601586E-04       *                    1_GWF-(5,11047)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 31 STRESS PERIOD 58
 7 TOTAL ITERATIONS
1
                            STRESS PERIOD NO.   59, LENGTH =   30.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =    30

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   1.000000    

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1554.2824       1554.2824                       *                                   
 Model                              1          6                                                        8.59862833E-02                             1_GWF-(3,9635)
 Backtracking                       2                     0          0       38.611669       38.611669                       *                                   
 Model                              2          1                                                       -1.77203824E-04       *                    1_GWF-(5,11047)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 1 STRESS PERIOD 59
 7 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1553.7230       1553.7230                       *                                   
 Model                              1          6                                                       -9.08230882E-02                             1_GWF-(3,8678)
 Backtracking                       2                     0          0       38.611354       38.611354                       *                                   
 Model                              2          1                                                       -1.81952519E-04       *                    1_GWF-(5,11047)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 2 STRESS PERIOD 59
 7 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1553.0869       1553.0869                       *                                   
 Model                              1          6                                                       -3.13848645E-02                             1_GWF-(5,9805)
 Backtracking                       2                     0          0       38.610230       38.610230                       *                                   
 Model                              2          1                                                       -1.86835241E-04       *                    1_GWF-(5,11047)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 3 STRESS PERIOD 59
 7 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1552.5431       1552.5431                       *                                   
 Model                              1          6                                                       -3.13518243E-02                             1_GWF-(5,9805)
 Backtracking                       2                     0          0       38.609671       38.609671                       *                                   
 Model                              2          1                                                       -1.91890202E-04       *                    1_GWF-(5,11047)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 4 STRESS PERIOD 59
 7 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1552.0479       1552.0479                       *                                   
 Model                              1          6                                                       -3.13167511E-02                             1_GWF-(5,9805)
 Backtracking                       2                     0          0       38.623543       38.623543                       *                                   
 Model                              2          2                                                       -9.45665656E-02                            1_GWF-(5,11964)
 Backtracking                       3                     0          0       38.493140       38.493140                       *                                   
 Model                              3          1                                                        3.48889892E-05       *                    1_GWF-(5,11970)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 3 CALLS TO NUMERICAL SOLUTION IN TIME STEP 5 STRESS PERIOD 59
 9 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1551.3081       1551.3081                       *                                   
 Model                              1          6                                                       -5.33222071E-02                            1_GWF-(5,11964)
 Backtracking                       2                     0          0       39.043835       39.043835                       *                                   
 Model                              2          1                                                        1.75654968E-03       *                     1_GWF-(5,6960)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 6 STRESS PERIOD 59
 7 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1550.6151       1550.6151                       *                                   
 Model                              1          6                                                       -3.12401014E-02                             1_GWF-(5,9805)
 Backtracking                       2                     0          0       38.608024       38.608024                       *                                   
 Model                              2          1                                                       -2.08047385E-04       *                    1_GWF-(5,11047)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 7 STRESS PERIOD 59
 7 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1549.9959       1549.9959                       *                                   
 Model                              1          6                                                       -3.11997663E-02                             1_GWF-(5,9805)
 Backtracking                       2                     0          0       38.607790       38.607790                       *                                   
 Model                              2          1                                                       -2.13811653E-04       *                    1_GWF-(5,11047)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 8 STRESS PERIOD 59
 7 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1549.3135       1549.3135                       *                                   
 Model                              1          6                                                            0.19425373                             1_GWF-(3,9635)
 Backtracking                       2                     0          0       38.607178       38.607178                       *                                   
 Model                              2          1                                                       -2.19745467E-04       *                    1_GWF-(5,11047)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 9 STRESS PERIOD 59
 7 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1548.5391       1548.5391                       *                                   
 Model                              1          6                                                           -0.19885286                             1_GWF-(3,8678)
 Backtracking                       2                     0          0       39.028329       39.028329                       *                                   
 Model                              2          1                                                        1.72981785E-03       *                     1_GWF-(5,6982)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 10 STRESS PERIOD 59
 7 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1548.0907       1548.0907                       *                                   
 Model                              1          6                                                       -3.10653703E-02                             1_GWF-(5,9805)
 Backtracking                       2                     0          0       38.610124       38.610124                       *                                   
 Model                              2          2                                                       -3.15063434E-02                             1_GWF-(5,9959)
 Backtracking                       3                     0          0       38.494827       38.494827                       *                                   
 Model                              3          1                                                        7.70568215E-04       *                     1_GWF-(5,9981)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 3 CALLS TO NUMERICAL SOLUTION IN TIME STEP 11 STRESS PERIOD 59
 9 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1547.6682       1547.6682                       *                                   
 Model                              1          6                                                             1.5326884                             1_GWF-(3,9635)
 Backtracking                       2                     0          0       38.616607       38.616607                       *                                   
 Model                              2          2                                                           -0.22734588                            1_GWF-(5,11051)
 Backtracking                       3                     0          0       38.495713       38.495713                       *                                   
 Model                              3          1                                                        5.30182139E-04       *                    1_GWF-(5,11053)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 3 CALLS TO NUMERICAL SOLUTION IN TIME STEP 12 STRESS PERIOD 59
 9 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1546.0088       1546.0088                       *                                   
 Model                              1          6                                                            -1.5350451                             1_GWF-(3,8678)
 Backtracking                       2                     0          0       38.608830       38.608830                       *                                   
 Model                              2          2                                                       -1.09465281E-02                            1_GWF-(5,11051)
 Backtracking                       3                     0          0       38.496063       38.496063                       *                                   
 Model                              3          1                                                       -4.29628670E-06       *                    1_GWF-(5,11051)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 3 CALLS TO NUMERICAL SOLUTION IN TIME STEP 13 STRESS PERIOD 59
 9 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1546.3357       1546.3357                       *                                   
 Model                              1          6                                                            0.42939526                             1_GWF-(3,9635)
 Backtracking                       2                     0          0       38.614443       38.614443                       *                                   
 Model                              2          2                                                       -4.54280674E-02                              1_GWF-(2,922)
 Backtracking                       3                     0          0       38.496497       38.496497                       *                                   
 Model                              3          1                                                       -2.09568058E-05       *                      1_GWF-(2,922)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 3 CALLS TO NUMERICAL SOLUTION IN TIME STEP 14 STRESS PERIOD 59
 9 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1545.4097       1545.4097                       *                                   
 Model                              1          6                                                           -0.43358115                             1_GWF-(3,8678)
 Backtracking                       2                     0          0       38.607782       38.607782                       *                                   
 Model                              2          1                                                       -2.70578794E-04       *                    1_GWF-(5,11047)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 15 STRESS PERIOD 59
 7 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1545.1758       1545.1758                       *                                   
 Model                              1          6                                                       -3.08080508E-02                             1_GWF-(5,9805)
 Backtracking                       2                     0          0       38.607218       38.607218                       *                                   
 Model                              2          1                                                       -2.76913335E-04       *                    1_GWF-(5,11047)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 16 STRESS PERIOD 59
 7 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1544.5669       1544.5669                       *                                   
 Model                              1          6                                                       -3.07518188E-02                             1_GWF-(5,9805)
 Backtracking                       2                     0          0       38.995544       38.995544                       *                                   
 Model                              2          2                                                            -1.0211852                             1_GWF-(4,6962)
 Backtracking                       3                     0          0       38.497361       38.497361                       *                                   
 Model                              3          1                                                        1.11371731E-04       *                     1_GWF-(5,8679)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 3 CALLS TO NUMERICAL SOLUTION IN TIME STEP 17 STRESS PERIOD 59
 9 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1543.9979       1543.9979                       *                                   
 Model                              1          6                                                           -0.75403137                             1_GWF-(5,8722)
 Backtracking                       2                     0          0       38.672780       38.672780                       *                                   
 Model                              2          2                                                           -0.75562121                            1_GWF-(4,10539)
 Backtracking                       3                     0          0       38.497435       38.497435                       *                                   
 Model                              3          1                                                       -1.88370414E-04       *                    1_GWF-(4,10539)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 3 CALLS TO NUMERICAL SOLUTION IN TIME STEP 18 STRESS PERIOD 59
 9 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1543.4523       1543.4523                       *                                   
 Model                              1          6                                                           -0.58347626                            1_GWF-(4,10539)
 Backtracking                       2                     0          0       38.605029       38.605029                       *                                   
 Model                              2          1                                                       -2.96445165E-04       *                    1_GWF-(5,11047)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 19 STRESS PERIOD 59
 7 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1542.8574       1542.8574                       *                                   
 Model                              1          6                                                       -3.05744536E-02                             1_GWF-(5,9805)
 Backtracking                       2                     0          0       38.604536       38.604536                       *                                   
 Model                              2          1                                                       -3.03157095E-04       *                    1_GWF-(5,11047)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 20 STRESS PERIOD 59
 7 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1542.2590       1542.2590                       *                                   
 Model                              1          6                                                       -3.05125878E-02                             1_GWF-(5,9805)
 Backtracking                       2                     0          0       38.604029       38.604029                       *                                   
 Model                              2          1                                                       -3.09931430E-04       *                    1_GWF-(5,11047)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 21 STRESS PERIOD 59
 7 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1541.6588       1541.6588                       *                                   
 Model                              1          6                                                       -3.04494225E-02                             1_GWF-(5,9805)
 Backtracking                       2                     0          0       38.609384       38.609384                       *                                   
 Model                              2          2                                                       -5.59314604E-02                             1_GWF-(5,9799)
 Backtracking                       3                     0          0       38.498357       38.498357                       *                                   
 Model                              3          1                                                        1.70952202E-03       *                     1_GWF-(5,9805)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 3 CALLS TO NUMERICAL SOLUTION IN TIME STEP 22 STRESS PERIOD 59
 9 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1541.0780       1541.0780                       *                                   
 Model                              1          6                                                            -1.1424830                            1_GWF-(5,11050)
 Backtracking                       2                     0          0       38.607348       38.607348                       *                                   
 Model                              2          2                                                           -0.22972856                            1_GWF-(5,11106)
 Backtracking                       3                     0          0       38.498575       38.498575                       *                                   
 Model                              3          1                                                        3.40419925E-04       *                    1_GWF-(5,11108)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 3 CALLS TO NUMERICAL SOLUTION IN TIME STEP 23 STRESS PERIOD 59
 9 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
 OUTER ITERATION STEP       ITERATION  ITERATION       FLAG ITERATIONS        RESIDUAL        RESIDUAL  MAXIMUM CHANGE SUCCESS             MODEL-PACKAGE-(NUMBER)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Backtracking                       1                     0          0       1540.4937       1540.4937                       *                                   
 Model                              1          6                                                           -0.26728632                            1_GWF-(5,11106)
 Backtracking                       2                     0          0       38.602774       38.602774                       *                                   
 Model                              2          1                                                       -4.76317501E-04       *                    1_GWF-(5,11106)
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------


 2 CALLS TO NUMERICAL SOLUTION IN TIME STEP 24 STRESS PERIOD 59
 7 TOTAL ITERATIONS

 OUTER ITERATION SUMMARY
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------
                                OUTER      INNER  BACKTRACK  BACKTRACK        INCOMING        OUTGOING                    STEP   MAXIMUM CHANGE MODEL-(CELLID) OR
